Jour,Entrées,Mall ID,Année,Mois,GLA centre (hyper + galerie+ mail) GI,GLA boutiques (hors mail - GI),Nombre places de parking (Assetbook),Nombre de boutiques (hors hyper),ALIMENTATION,EQ DE LA PERSONNE,EQ DE LA MAISON,LOISIRS,RESTAURATION,SERVICES,DIVERS,jour_semaine_Monday,jour_semaine_Saturday,jour_semaine_Sunday,jour_semaine_Thursday,jour_semaine_Tuesday,jour_semaine_Wednesday
2023-12-30,195054.0,53,2023,12,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2023-12-31,87991.0,53,2023,12,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-01-01,414.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-01-02,136553.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-03,126405.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-04,117916.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-05,129443.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-06,171597.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-07,19832.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-01-08,93238.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-01-09,89260.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-10,128195.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-11,107642.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-12,124302.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-13,191574.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-14,35596.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-01-15,99161.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-01-16,99075.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-17,99036.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-18,91136.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-19,112214.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-20,182147.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-21,17624.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-01-22,93707.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-01-23,91854.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-24,101716.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-01-25,89154.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-01-26,106297.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-27,165777.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-01-28,16360.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-01-29,90017.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-01-30,92470.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-01-31,102976.0,53,2024,1,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-01,92080.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-02-02,111102.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-03,173639.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-02-04,16783.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-02-05,95703.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-02-06,95808.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-02-07,95024.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-08,86647.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-02-09,108689.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-10,160827.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-02-11,16370.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-02-12,98404.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-02-13,98419.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-02-14,116447.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-15,87974.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-02-16,108468.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-17,151370.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-02-18,15747.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-02-19,100583.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-02-20,99576.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-02-21,101598.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-22,95557.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-02-23,115998.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-24,159058.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-02-25,16760.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-02-26,101694.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-02-27,105492.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-02-28,104833.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-29,102479.0,53,2024,2,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-03-01,119132.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-02,167814.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-03-03,16614.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-03-04,100945.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,102512.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-06,101884.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-07,93410.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-03-08,112734.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-09,157421.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-03-10,16323.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-03-11,89074.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-03-12,87083.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-13,91485.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-14,84940.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-03-15,104480.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,153109.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-03-17,16494.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-03-18,88286.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-03-19,90771.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-20,95301.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-21,86558.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-03-22,104165.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-23,159697.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-03-24,16177.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-03-25,89314.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-03-26,92542.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-03-27,103914.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-03-28,97687.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-03-29,127360.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-30,188386.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-03-31,15149.0,53,2024,3,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-01,89141.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-04-02,98681.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-04-03,102938.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-04,91081.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-04-05,112147.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-06,159267.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-07,15369.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-08,103427.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-04-09,106230.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-04-10,103586.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-11,93694.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-04-12,110224.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-13,149867.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-14,17627.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-15,105851.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-04-16,104152.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-04-17,106442.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-18,95174.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-04-19,112242.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-20,150369.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-21,16361.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-22,102040.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-04-23,102460.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-04-24,103418.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-25,98877.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-04-26,117894.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-27,166417.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-04-28,17414.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-04-29,110350.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-04-30,128130.0,53,2024,4,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-01,715.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-02,125554.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-03,123839.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-04,169873.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-05,16020.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-05-06,114460.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-07,123807.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-08,122135.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-09,107483.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-10,133375.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11,133709.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-12,16121.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-05-13,100358.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-14,95676.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-15,104150.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-16,92900.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-17,112033.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18,162743.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-19,17036.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-05-20,107372.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-21,100367.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-22,104024.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-23,95285.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-24,115116.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25,171846.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-05-26,21476.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-05-27,94763.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-05-28,94123.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-05-29,103935.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-05-30,97132.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-05-31,114227.0,53,2024,5,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-01,160558.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-02,17661.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-03,100401.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-04,98400.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-05,108186.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-06,97621.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-07,117971.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08,166418.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-09,20819.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-10,101585.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-11,103581.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-12,110235.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-13,96160.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-14,117155.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-15,171692.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-16,19019.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-17,96938.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-18,95899.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-19,105186.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-20,97680.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-21,108754.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-22,154706.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-23,18206.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
2024-06-24,99373.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,1.0,0.0,0.0,0.0,0.0,0.0
2024-06-25,93226.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,1.0,0.0
2024-06-26,128994.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,1.0
2024-06-27,116173.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,1.0,0.0,0.0
2024-06-28,132178.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29,185505.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,1.0,0.0,0.0,0.0,0.0
2024-06-30,29531.0,53,2024,6,31740,5273,4450,36,1,5,0,7,5,11,7,0.0,0.0,1.0,0.0,0.0,0.0
